appid,developer,release_day,release_month,release_year,genre,genre_code,price,total_reviews,positive_ratio,avg_playtime_mins,peak_players,metacritic_score,platforms,pt_hrs,lpeak,dev_titles
100005,Moonlight Games,6,Nov,2020,Strategy,3,40,562,82,470,462,71,1,4.7,6.14,101
100007,Redkite,19,Oct,2019,Action,1,40,966,93,652,318,96.7,1,6.52,5.76,101
100009,Redkite,9,Nov,2023,RPG,2,40,293,61,1068,203,85.3,1,10.68,5.31,101
100010,Irongate Studios,17,Dec,2019,Simulation,4,40,435,85,279,228,98.9,1,2.79,5.43,102
100011,Pixelforge,22,Jun,2023,Simulation,4,40,747,60,210,88,96.8,3,2.1,4.48,85
100012,Moonlight Games,30,Dec,2018,Puzzle,5,36.4,948,56,936,181,65.1,3,9.36,5.2,101
100016,Thunderbyte,14,Mar,2020,Simulation,4,40,135,83,581,79,40.3,1,5.81,4.37,107
100019,Redkite,22,Sep,2021,Action,1,40,624,87,969,147,85.6,1,9.69,4.99,101
100024,Redkite,4,Jan,2023,Puzzle,5,33.14,309,58,782,121,83.3,2,7.82,4.8,101
100026,Moonlight Games,19,Mar,2021,Action,1,40,405,94,286,155,66.5,3,2.86,5.04,101
100027,Redkite,4,May,2023,Action,1,37.6,866,63,277,181,47.6,1,2.77,5.2,101
100030,Thunderbyte,8,Jan,2024,Action,1,40,801,82,199,101,51.4,2,1.99,4.62,107
100031,Pixelforge,29,Nov,2020,Simulation,4,40,887,76,1203,520,98,2,12.03,6.25,85
100032,Crystaldawn,15,Aug,2018,Action,1,40,237,55,569,206,50.9,3,5.69,5.33,93
100034,Pixelforge,19,Jul,2019,Puzzle,5,40,675,61,618,303,61.2,3,6.18,5.71,85
100036,Redkite,29,Dec,2022,Action,1,40,335,83,899,408,57.9,1,8.99,6.01,101
100037,Crystaldawn,21,Apr,2024,RPG,2,40,690,66,1670,115,43.7,2,16.7,4.74,93
100040,Crystaldawn,17,Mar,2018,Puzzle,5,40,327,95,392,401,97.7,3,3.92,5.99,93
100041,Thunderbyte,10,Jan,2023,Simulation,4,40,258,85,305,252,42,3,3.05,5.53,107
100043,Irongate Studios,23,Nov,2024,Puzzle,5,38.02,330,89,1450,165,48.3,1,14.5,5.11,102
100044,Irongate Studios,10,Jan,2023,RPG,2,40,451,75,477,329,93.8,1,4.77,5.8,102
100048,Crystaldawn,27,Oct,2018,Action,1,29.49,311,84,1026,203,77.8,1,10.26,5.31,93
100049,Thunderbyte,7,Jun,2018,RPG,2,40,738,57,1177,515,73.8,2,11.77,6.24,107
100053,Irongate Studios,3,Jul,2021,Strategy,3,40,246,68,387,172,90.7,1,3.87,5.15,102
100055,Neon Arc,13,Jun,2024,RPG,2,40,498,71,202,214,77.6,1,2.02,5.37,77
100056,Thunderbyte,19,Oct,2023,Action,1,40,554,77,1174,81,44.5,1,11.74,4.39,107
100062,Crystaldawn,17,Dec,2019,Simulation,4,33.49,279,66,879,56,75.7,3,8.79,4.03,93
100064,Neon Arc,28,Dec,2021,Strategy,3,40,498,62,363,433,41,1,3.63,6.07,77
100070,Redkite,10,Apr,2019,Strategy,3,40,993,66,221,188,97.4,2,2.21,5.24,101
100077,Neon Arc,21,Jun,2020,Puzzle,5,27.1,300,59,502,155,59.3,3,5.02,5.04,77
100079,Pixelforge,11,Jul,2019,Strategy,3,40,140,75,782,152,92.8,2,7.82,5.02,85
100080,Moonlight Games,15,May,2021,Puzzle,5,30.09,326,52,311,218,66.5,1,3.11,5.38,101
100082,Thunderbyte,22,Oct,2020,Action,1,40,384,70,256,820,66.4,2,2.56,6.71,107
100083,Irongate Studios,17,Aug,2023,Action,1,40,242,57,290,343,86.4,2,2.9,5.84,102
100086,Irongate Studios,24,Jul,2022,RPG,2,40,245,97,619,229,68.6,3,6.19,5.43,102
100091,Redkite,3,Nov,2019,Action,1,37.55,481,53,457,135,43.8,2,4.57,4.91,101
100093,Pixelforge,12,Apr,2021,RPG,2,40,649,70,282,427,83.5,1,2.82,6.06,85
100094,Redkite,28,Dec,2021,Action,1,40,460,61,415,209,60.9,1,4.15,5.34,101
100098,Moonlight Games,18,Aug,2020,Simulation,4,40,432,62,696,175,69.4,2,6.96,5.16,101
100099,Redkite,2,Dec,2023,Action,1,40,1098,91,390,826,97.1,1,3.9,6.72,101
